state,year,milk_produced
Hawaii,1985,142000000
Maine,1986,694000000
New Hampshire,1986,373000000
Vermont,1986,2448000000
Massachusetts,1986,559000000
Rhode Island,1986,41000000
Connecticut,1986,600000000
New York,1986,11718000000
New Jersey,1986,479000000
Pennsylvania,1986,10152000000
Delaware,1986,146000000
Maryland,1986,1620000000
Michigan,1986,5404000000
Wisconsin,1986,24500000000
Minnesota,1986,10614000000
Ohio,1986,4940000000
Indiana,1986,2348000000
Illinois,1986,2741000000
Iowa,1986,3879000000
Missouri,1986,2930000000
North Dakota,1986,1074000000
South Dakota,1986,1685000000
Nebraska,1986,1350000000
Kansas,1986,1301000000
Virginia,1986,2151000000
West Virginia,1986,375000000
North Carolina,1986,1695000000
Kentucky,1986,2327000000
Tennessee,1986,2221000000
South Carolina,1986,535000000
Georgia,1986,1265000000
Florida,1986,2157000000
Alabama,1986,529000000
Mississippi,1986,841000000
Arkansas,1986,755000000
Louisiana,1986,887000000
Oklahoma,1986,1190000000
Texas,1986,4045000000
Montana,1986,338000000
Idaho,1986,2389000000
Wyoming,1986,131000000
Colorado,1986,1188000000
New Mexico,1986,1092000000
Arizona,1986,1368000000
Utah,1986,1157000000
Nevada,1986,250000000
Washington,1986,3762000000
Oregon,1986,1471000000
California,1986,17222000000
Alaska,1986,32000000
Hawaii,1986,156000000
Maine,1987,670000000
New Hampshire,1987,323000000
Vermont,1987,2410000000
Massachusetts,1987,506000000
Rhode Island,1987,40000000
Connecticut,1987,567000000
New York,1987,11439000000
New Jersey,1987,436000000
Pennsylvania,1987,10183000000
Delaware,1987,139000000
Maryland,1987,1508000000
Michigan,1987,5248000000
Wisconsin,1987,24800000000
Minnesota,1987,10420000000
Ohio,1987,4840000000
Indiana,1987,2287000000
Illinois,1987,2775000000
Iowa,1987,3910000000
Missouri,1987,2940000000
North Dakota,1987,1087000000
South Dakota,1987,1718000000
Nebraska,1987,1340000000
Kansas,1987,1261000000
Virginia,1987,2019000000
West Virginia,1987,349000000
North Carolina,1987,1555000000
Kentucky,1987,2338000000
Tennessee,1987,2207000000
South Carolina,1987,487000000
Georgia,1987,1160000000
Florida,1987,2209000000
Alabama,1987,502000000
Mississippi,1987,786000000
Arkansas,1987,748000000
Louisiana,1987,881000000
Oklahoma,1987,1170000000
Texas,1987,4277000000
Montana,1987,339000000
Idaho,1987,2375000000
Wyoming,1987,120000000
Colorado,1987,1192000000
New Mexico,1987,979000000
Arizona,1987,1432000000
Utah,1987,1121000000
Nevada,1987,263000000
Washington,1987,3763000000
Oregon,1987,1471000000
California,1987,17928000000
Alaska,1987,35000000
Hawaii,1987,156000000
Maine,1988,644000000
New Hampshire,1988,304000000
Vermont,1988,2389000000
Massachusetts,1988,461000000
Rhode Island,1988,39000000
Connecticut,1988,541000000
New York,1988,11444000000
New Jersey,1988,396000000
Pennsylvania,1988,10204000000
Delaware,1988,135000000
Maryland,1988,1443000000
Michigan,1988,5228000000
Wisconsin,1988,25000000000
Minnesota,1988,10413000000
Ohio,1988,4785000000
Indiana,1988,2234000000
Illinois,1988,2763000000
Iowa,1988,4040000000
Missouri,1988,3000000000
North Dakota,1988,1062000000
South Dakota,1988,1747000000
Nebraska,1988,1364000000
Kansas,1988,1269000000
Virginia,1988,2013000000
West Virginia,1988,301000000
North Carolina,1988,1555000000
Kentucky,1988,2327000000
Tennessee,1988,2137000000
South Carolina,1988,477000000
Georgia,1988,1235000000
Florida,1988,2350000000
Alabama,1988,524000000
Mississippi,1988,794000000
Arkansas,1988,789000000
Louisiana,1988,930000000
Oklahoma,1988,1180000000
Texas,1988,4874000000
Montana,1988,352000000
Idaho,1988,2628000000
Wyoming,1988,125000000
Colorado,1988,1227000000
New Mexico,1988,1099000000
Arizona,1988,1500000000
Utah,1988,1167000000
Nevada,1988,278000000
Washington,1988,3966000000
Oregon,1988,1503000000
California,1988,18607000000
Alaska,1988,31000000
Hawaii,1988,160000000
Maine,1989,609000000
New Hampshire,1989,292000000
Vermont,1989,2337000000
Massachusetts,1989,448000000
Rhode Island,1989,34000000
Connecticut,1989,524000000
New York,1989,11071000000
New Jersey,1989,364000000
Pennsylvania,1989,9998000000
Delaware,1989,128000000
Maryland,1989,1377000000
Michigan,1989,5152000000
Wisconsin,1989,23898000000
Minnesota,1989,10109000000
Ohio,1989,4535000000
Indiana,1989,2229000000
Illinois,1989,2650000000
Iowa,1989,4202000000
Missouri,1989,2975000000
North Dakota,1989,1030000000
South Dakota,1989,1724000000
Nebraska,1989,1360000000
Kansas,1989,1256000000
Virginia,1989,1991000000
West Virginia,1989,279000000
North Carolina,1989,1531000000
Kentucky,1989,2265000000
Tennessee,1989,2040000000
South Carolina,1989,462000000
Georgia,1989,1303000000
Florida,1989,2447000000
Alabama,1989,527000000
Mississippi,1989,767000000
Arkansas,1989,794000000
Louisiana,1989,950000000
Oklahoma,1989,1232000000
Texas,1989,5170000000
Montana,1989,327000000
Idaho,1989,2669000000
Wyoming,1989,124000000
Colorado,1989,1277000000
New Mexico,1989,1243000000
Arizona,1989,1525000000
Utah,1989,1170000000
Nevada,1989,295000000
Washington,1989,4097000000
Oregon,1989,1509000000
California,1989,19420000000
Alaska,1989,23000000
Hawaii,1989,154000000
Maine,1990,614000000
New Hampshire,1990,302000000
Vermont,1990,2368000000
Massachusetts,1990,461000000
Rhode Island,1990,34000000
Connecticut,1990,515000000
New York,1990,11067000000
New Jersey,1990,352000000
Pennsylvania,1990,10014000000
Delaware,1990,123000000
Maryland,1990,1373000000
Michigan,1990,5234000000
Wisconsin,1990,24187000000
Minnesota,1990,10030000000
Ohio,1990,4667000000
Indiana,1990,2276000000
Illinois,1990,2559000000
Iowa,1990,4233000000
Missouri,1990,3040000000
North Dakota,1990,1073000000
South Dakota,1990,1716000000
Nebraska,1990,1345000000
Kansas,1990,1245000000
Virginia,1990,2004000000
West Virginia,1990,270000000
North Carolina,1990,1522000000
Kentucky,1990,2255000000
Tennessee,1990,2022000000
South Carolina,1990,447000000
Georgia,1990,1440000000
Florida,1990,2526000000
Alabama,1990,513000000
Mississippi,1990,749000000
Arkansas,1990,817000000
Louisiana,1990,940000000
Oklahoma,1990,1245000000
Texas,1990,5539000000
Montana,1990,325000000
Idaho,1990,2949000000
Wyoming,1990,125000000
Colorado,1990,1323000000
New Mexico,1990,1524000000
Arizona,1990,1645000000
Utah,1990,1267000000
Nevada,1990,328000000
Washington,1990,4392000000
Oregon,1990,1611000000
California,1990,20947000000
Alaska,1990,17000000
Hawaii,1990,151000000
Maine,1991,621000000
New Hampshire,1991,318000000
Vermont,1991,2408000000
Massachusetts,1991,465000000
Rhode Island,1991,34000000
Connecticut,1991,523000000
New York,1991,11179000000
New Jersey,1991,354000000
Pennsylvania,1991,10058000000
Delaware,1991,130000000
Maryland,1991,1419000000
Michigan,1991,5256000000
Wisconsin,1991,23770000000
Minnesota,1991,9775000000
Ohio,1991,4695000000
Indiana,1991,2285000000
Illinois,1991,2554000000
Iowa,1991,4151000000
Missouri,1991,2865000000
North Dakota,1991,1035000000
South Dakota,1991,1674000000
Nebraska,1991,1280000000
Kansas,1991,1230000000
Virginia,1991,2046000000
West Virginia,1991,270000000
North Carolina,1991,1527000000
Kentucky,1991,2190000000
Tennessee,1991,1993000000
South Carolina,1991,405000000
Georgia,1991,1447000000
Florida,1991,2508000000
Alabama,1991,521000000
Mississippi,1991,738000000
Arkansas,1991,783000000
Louisiana,1991,934000000
Oklahoma,1991,1223000000
Texas,1991,5418000000
Montana,1991,330000000
Idaho,1991,2919000000
Wyoming,1991,109000000
Colorado,1991,1335000000
New Mexico,1991,1917000000
Arizona,1991,1713000000
Utah,1991,1262000000
Nevada,1991,350000000
Washington,1991,4459000000
Oregon,1991,1659000000
California,1991,21407000000
Alaska,1991,13000000
Hawaii,1991,141000000
Maine,1992,642000000
New Hampshire,1992,332000000
Vermont,1992,2510000000
Massachusetts,1992,479000000
Rhode Island,1992,33000000
Connecticut,1992,541000000
New York,1992,11557000000
New Jersey,1992,357000000
Pennsylvania,1992,10368000000
Delaware,1992,138000000
Maryland,1992,1444000000
Michigan,1992,5435000000
Wisconsin,1992,23844000000
Minnesota,1992,9858000000
Ohio,1992,4695000000
Indiana,1992,2289000000
Illinois,1992,2525000000
Iowa,1992,4006000000
Missouri,1992,2971000000
North Dakota,1992,989000000
South Dakota,1992,1660000000
Nebraska,1992,1230000000
Kansas,1992,1220000000
Virginia,1992,2049000000
West Virginia,1992,278000000
North Carolina,1992,1535000000
Kentucky,1992,2150000000
Tennessee,1992,1968000000
South Carolina,1992,416000000
Georgia,1992,1518000000
Florida,1992,2579000000
Alabama,1992,503000000
Mississippi,1992,756000000
Arkansas,1992,787000000
Louisiana,1992,960000000
Oklahoma,1992,1231000000
Texas,1992,5590000000
Montana,1992,327000000
Idaho,1992,3138000000
Wyoming,1992,104000000
Colorado,1992,1416000000
New Mexico,1992,2174000000
Arizona,1992,1787000000
Utah,1992,1345000000
Nevada,1992,353000000
Washington,1992,4836000000
Oregon,1992,1712000000
California,1992,22092000000
Alaska,1992,12000000
Hawaii,1992,145000000
Maine,1993,663000000
New Hampshire,1993,325000000
Vermont,1993,2504000000
Massachusetts,1993,478000000
Rhode Island,1993,32000000
Connecticut,1993,543000000
New York,1993,11415000000
New Jersey,1993,363000000
Pennsylvania,1993,10181000000
Delaware,1993,147000000
Maryland,1993,1400000000
Michigan,1993,5435000000
Wisconsin,1993,22844000000
Minnesota,1993,9693000000
Ohio,1993,4620000000
Indiana,1993,2255000000
Illinois,1993,2514000000
Iowa,1993,4054000000
Missouri,1993,2840000000
North Dakota,1993,918000000
South Dakota,1993,1619000000
Nebraska,1993,1125000000
Kansas,1993,1080000000
Virginia,1993,1995000000
West Virginia,1993,275000000
North Carolina,1993,1498000000
Kentucky,1993,2120000000
Tennessee,1993,1897000000
South Carolina,1993,418000000
Georgia,1993,1535000000
Florida,1993,2558000000
Alabama,1993,515000000
Mississippi,1993,745000000
Arkansas,1993,769000000
Louisiana,1993,935000000
Oklahoma,1993,1257000000
Texas,1993,5910000000
Montana,1993,307000000
Idaho,1993,3229000000
Wyoming,1993,100000000
Colorado,1993,1454000000
New Mexico,1993,2766000000
Arizona,1993,1876000000
Utah,1993,1332000000
Nevada,1993,348000000
Washington,1993,4980000000
Oregon,1993,1692000000
California,1993,22924000000
Alaska,1993,12000000
Hawaii,1993,142000000
Maine,1994,639000000
New Hampshire,1994,313000000
Vermont,1994,2457000000
Massachusetts,1994,455000000
Rhode Island,1994,32000000
Connecticut,1994,530000000
New York,1994,11400000000
New Jersey,1994,330000000
Pennsylvania,1994,10230000000
Delaware,1994,143000000
Maryland,1994,1335000000
Michigan,1994,5545000000
Wisconsin,1994,22412000000
Minnesota,1994,9342000000
Ohio,1994,4513000000
Indiana,1994,2257000000
Illinois,1994,2452000000
Iowa,1994,3960000000
Missouri,1994,2715000000
North Dakota,1994,869000000
South Dakota,1994,1589000000
Nebraska,1994,1110000000
Kansas,1994,1125000000
Virginia,1994,1924000000
West Virginia,1994,272000000
North Carolina,1994,1473000000
Kentucky,1994,2007000000
Tennessee,1994,1812000000
South Carolina,1994,411000000
Georgia,1994,1595000000
Florida,1994,2623000000
Alabama,1994,500000000
Mississippi,1994,731000000
Arkansas,1994,753000000
Louisiana,1994,925000000
Oklahoma,1994,1287000000
Texas,1994,6225000000
Montana,1994,307000000
Idaho,1994,3754000000
Wyoming,1994,91000000
Colorado,1994,1553000000
New Mexico,1994,3325000000
Arizona,1994,2134000000
Utah,1994,1431000000
Nevada,1994,413000000
Washington,1994,5203000000
Oregon,1994,1714000000
California,1994,25234000000
Alaska,1994,13000000
Hawaii,1994,139000000
Maine,1995,641000000
New Hampshire,1995,326000000
Vermont,1995,2545000000
Massachusetts,1995,448000000
Rhode Island,1995,33000000
Connecticut,1995,526000000
New York,1995,11600000000
New Jersey,1995,320000000
Pennsylvania,1995,10489000000
Delaware,1995,145000000
Maryland,1995,1340000000
Michigan,1995,5565000000
Wisconsin,1995,22942000000
Minnesota,1995,9409000000
Ohio,1995,4600000000
Indiana,1995,2214000000
Illinois,1995,2399000000
Iowa,1995,4047000000
Missouri,1995,2690000000
North Dakota,1995,838000000
South Dakota,1995,1581000000
Nebraska,1995,1095000000
Kansas,1995,1180000000
Virginia,1995,1950000000
West Virginia,1995,266000000
North Carolina,1995,1403000000
Kentucky,1995,2020000000
Tennessee,1995,1745000000
South Carolina,1995,391000000
Georgia,1995,1555000000
Florida,1995,2381000000
Alabama,1995,482000000
Mississippi,1995,710000000
Arkansas,1995,729000000
Louisiana,1995,905000000
Oklahoma,1995,1293000000
Texas,1995,6113000000
Montana,1995,315000000
Idaho,1995,4210000000
Wyoming,1995,87000000
Colorado,1995,1551000000
New Mexico,1995,3623000000
Arizona,1995,2230000000
Utah,1995,1473000000
Nevada,1995,426000000
Washington,1995,5304000000
Oregon,1995,1677000000
California,1995,25327000000
Alaska,1995,12000000
Hawaii,1995,142000000
Maine,1996,648000000
New Hampshire,1996,324000000
Vermont,1996,2569000000
Massachusetts,1996,440000000
Rhode Island,1996,31000000
Connecticut,1996,499000000
New York,1996,11510000000
New Jersey,1996,297000000
Pennsylvania,1996,10484000000
Delaware,1996,140000000
Maryland,1996,1312000000
Michigan,1996,5430000000
Wisconsin,1996,22376000000
Minnesota,1996,9440000000
Ohio,1996,4360000000
Indiana,1996,2166000000
Illinois,1996,2247000000
Iowa,1996,3784000000
Missouri,1996,2443000000
North Dakota,1996,804000000
South Dakota,1996,1474000000
Nebraska,1996,1050000000
Kansas,1996,1200000000
Virginia,1996,1805000000
West Virginia,1996,252000000
North Carolina,1996,1308000000
Kentucky,1996,1860000000
Tennessee,1996,1630000000
South Carolina,1996,381000000
Georgia,1996,1486000000
Florida,1996,2401000000
Alabama,1996,434000000
Mississippi,1996,658000000
Arkansas,1996,675000000
Louisiana,1996,838000000
Oklahoma,1996,1245000000
Texas,1996,6120000000
Montana,1996,307000000
Idaho,1996,4735000000
Wyoming,1996,88000000
Colorado,1996,1633000000
New Mexico,1996,3753000000
Arizona,1996,2474000000
Utah,1996,1547000000
Nevada,1996,470000000
Washington,1996,5279000000
Oregon,1996,1608000000
California,1996,25848000000
Alaska,1996,14000000
Hawaii,1996,129000000
Maine,1997,662000000
New Hampshire,1997,328000000
Vermont,1997,2600000000
Massachusetts,1997,434000000
Rhode Island,1997,32000000
Connecticut,1997,509000000
New York,1997,11530000000
New Jersey,1997,299000000
Pennsylvania,1997,10662000000
Delaware,1997,148000000
Maryland,1997,1326000000
Michigan,1997,5410000000
Wisconsin,1997,22368000000
Minnesota,1997,9210000000
Ohio,1997,4415000000
Indiana,1997,2189000000
Illinois,1997,2203000000
Iowa,1997,3693000000
Missouri,1997,2362000000
North Dakota,1997,713000000
South Dakota,1997,1384000000
Nebraska,1997,1040000000
Kansas,1997,1285000000
Virginia,1997,1858000000
West Virginia,1997,266000000
North Carolina,1997,1304000000
Kentucky,1997,1815000000
Tennessee,1997,1609000000
South Carolina,1997,397000000
Georgia,1997,1488000000
Florida,1997,2476000000
Alabama,1997,418000000
Mississippi,1997,634000000
Arkansas,1997,635000000
Louisiana,1997,794000000
Oklahoma,1997,1249000000
Texas,1997,5768000000
Montana,1997,295000000
Idaho,1997,5193000000
Wyoming,1997,84000000
Colorado,1997,1679000000
New Mexico,1997,4011000000
Arizona,1997,2664000000
Utah,1997,1540000000
Nevada,1997,477000000
Washington,1997,5305000000
Oregon,1997,1610000000
California,1997,27582000000
Alaska,1997,15000000
Hawaii,1997,123000000
Maine,1998,680000000
New Hampshire,1998,333000000
Vermont,1998,2650000000
Massachusetts,1998,438000000
Rhode Island,1998,33000000
Connecticut,1998,529000000
New York,1998,11750000000
New Jersey,1998,292000000
Pennsylvania,1998,10847000000
Delaware,1998,159000000
Maryland,1998,1340000000
Michigan,1998,5365000000
Wisconsin,1998,22842000000
Minnesota,1998,9275000000
Ohio,1998,4410000000
Indiana,1998,2190000000
Illinois,1998,2121000000
Iowa,1998,3811000000
Missouri,1998,2367000000
North Dakota,1998,706000000
South Dakota,1998,1386000000
Nebraska,1998,1050000000
Kansas,1998,1315000000
Virginia,1998,1841000000
West Virginia,1998,278000000
North Carolina,1998,1251000000
Kentucky,1998,1710000000
Tennessee,1998,1501000000
South Carolina,1998,374000000
Georgia,1998,1437000000
Florida,1998,2337000000
Alabama,1998,386000000
Mississippi,1998,579000000
Arkansas,1998,540000000
Louisiana,1998,751000000
Oklahoma,1998,1236000000
Texas,1998,5605000000
Montana,1998,291000000
Idaho,1998,5765000000
Wyoming,1998,80000000
Colorado,1998,1689000000
New Mexico,1998,4354000000
Arizona,1998,2680000000
Utah,1998,1513000000
Nevada,1998,502000000
Washington,1998,5326000000
Oregon,1998,1583000000
California,1998,27620000000
Alaska,1998,14000000
Hawaii,1998,129000000
Maine,1999,689000000
New Hampshire,1999,321000000
Vermont,1999,2710000000
Massachusetts,1999,420000000
Rhode Island,1999,31000000
Connecticut,1999,520000000
New York,1999,12082000000
New Jersey,1999,280000000
Pennsylvania,1999,10931000000
Delaware,1999,145000000
Maryland,1999,1365000000
Michigan,1999,5455000000
Wisconsin,1999,23071000000
Minnesota,1999,9478000000
Ohio,1999,4440000000
Indiana,1999,2185000000
Illinois,1999,2029000000
Iowa,1999,3802000000
Missouri,1999,2237000000
North Dakota,1999,689000000
South Dakota,1999,1419000000
Nebraska,1999,1139000000
Kansas,1999,1405000000
Virginia,1999,1873000000
West Virginia,1999,275000000
North Carolina,1999,1216000000
Kentucky,1999,1651000000
Tennessee,1999,1417000000
South Carolina,1999,369000000
Georgia,1999,1449000000
Florida,1999,2398000000
Alabama,1999,376000000
Mississippi,1999,552000000
Arkansas,1999,520000000
Louisiana,1999,711000000
Oklahoma,1999,1249000000
Texas,1999,5620000000
Montana,1999,303000000
Idaho,1999,6453000000
Wyoming,1999,80000000
Colorado,1999,1728000000
New Mexico,1999,4724000000
Arizona,1999,2931000000
Utah,1999,1618000000
Nevada,1999,456000000
Washington,1999,5535000000
Oregon,1999,1665000000
California,1999,30444000000
Alaska,1999,14000000
Hawaii,1999,120000000
Maine,2000,668000000
New Hampshire,2000,312000000
Vermont,2000,2683000000
Massachusetts,2000,376000000
Rhode Island,2000,28000000
Connecticut,2000,480000000
New York,2000,11921000000
New Jersey,2000,244000000
Pennsylvania,2000,11156000000
Delaware,2000,146000000
Maryland,2000,1351000000
Michigan,2000,5705000000
Wisconsin,2000,23259000000
Minnesota,2000,9493000000
Ohio,2000,4461000000
Indiana,2000,2419000000
Illinois,2000,2094000000
Iowa,2000,3934000000
Missouri,2000,2258000000
North Dakota,2000,686000000
South Dakota,2000,1474000000
Nebraska,2000,1255000000
Kansas,2000,1540000000
Virginia,2000,1900000000
West Virginia,2000,265000000
North Carolina,2000,1189000000
Kentucky,2000,1695000000
Tennessee,2000,1405000000
South Carolina,2000,370000000
Georgia,2000,1433000000
Florida,2000,2463000000
Alabama,2000,348000000
Mississippi,2000,541000000
Arkansas,2000,485000000
Louisiana,2000,698000000
Oklahoma,2000,1314000000
Texas,2000,5743000000
Montana,2000,338000000
Idaho,2000,7223000000
Wyoming,2000,76000000
Colorado,2000,1924000000
New Mexico,2000,5236000000
Arizona,2000,3033000000
Utah,2000,1687000000
Nevada,2000,476000000
Washington,2000,5593000000
Oregon,2000,1640000000
California,2000,32245000000
Alaska,2000,13000000
Hawaii,2000,116000000
Maine,2001,654000000
New Hampshire,2001,322000000
Vermont,2001,2669000000
Massachusetts,2001,357000000
Rhode Island,2001,23000000
Connecticut,2001,456000000
New York,2001,11780000000
New Jersey,2001,233000000
Pennsylvania,2001,10849000000
Delaware,2001,150000000
Maryland,2001,1294000000
Michigan,2001,5870000000
Wisconsin,2001,22199000000
Minnesota,2001,8812000000
Ohio,2001,4295000000
Indiana,2001,2567000000
Illinois,2001,2020000000
Iowa,2001,3785000000
Missouri,2001,1949000000
North Dakota,2001,644000000
South Dakota,2001,1370000000
Nebraska,2001,1166000000
Kansas,2001,1610000000
Virginia,2001,1885000000
West Virginia,2001,249000000
North Carolina,2001,1154000000
Kentucky,2001,1660000000
Tennessee,2001,1335000000
South Carolina,2001,367000000
Georgia,2001,1433000000
Florida,2001,2411000000
Alabama,2001,300000000
Mississippi,2001,497000000
Arkansas,2001,432000000
Louisiana,2001,632000000
Oklahoma,2001,1325000000
Texas,2001,5107000000
Montana,2001,346000000
Idaho,2001,7757000000
Wyoming,2001,63000000
Colorado,2001,1970000000
New Mexico,2001,5561000000
Arizona,2001,3085000000
Utah,2001,1635000000
Nevada,2001,485000000
Washington,2001,5514000000
Oregon,2001,1717000000
California,2001,33217000000
